collection number;subspecies;interfluvium;plumage group;genomics;country;state;locality;long;lat;sex;age;skull ossification;total lengh;weight;bill length;bill height;bill width;wing length;tail length;genomics2;interfluvium
MPEG66375;luteifrons;guy;lutei;lutei;Brasil;Pará;Almeirim, REBIO Maicuru (0°49'N 53°55'W);-53,91;0,817;F; ;100;104;8,5;15,82;4,1;7,02;55,56;47,48;lutei;guy
MPEG49348;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Alto Alegre, nascente Igarapé Inajá, Garimpo Dicão (03°36'N 63°44'W);-63,733;3,6;;;;117;11;16,19;3,88;7,23;56,83;43,85;ferrone;braneg
MPEG49349;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Alto Alegre, nascente Igarapé Inajá, Garimpo Dicão (03°36'N 63°44'W);-63,733;3,6;M; ;;120;10,5;15,79;3,9;7,27;55,58;47,78;ferrone;braneg
MPEG49350;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Alto Alegre, nascente Igarapé Inajá, Garimpo Dicão (03°36'N 63°44'W);-63,733;3,6;M; ;;116;11;16,62;4,12;6,56;55,36;42,04;ferrone;braneg
MPEG49351;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Alto Alegre, nascente Igarapé Inajá, Garimpo Dicão (03°36'N 63°44'W);-63,733;3,6;M; ;;115;11;15,93;4,11;6,48;54,29;44,2;ferrone;braneg
MPEG49352;ferrugineifrons;braneg;ferr;ferrone;Venezuela;Roraima;Alto Alegre, nascente Igarapé Inajá, Garimpo Dicão (03°36'N 63°44'W);-63,733;3,6;F;;;;;;;;;;ferrone;braneg
MPEG21538;ferrugineifrons;braneg;ferr;ferrone;Brasil;Amazonas;"Amazonas, Alto Orinoco, Serra Parima, ""Posto Parima B"" (02°25'N 64°07'W)";-64,117;2,417;F; ;;;;15,38;4,28;6,55;41,5;41,25;ferrone;braneg
MPEG21503;luteifrons;guy;lutei;lutei;Brasil;Amapá;Ferreira Gomes, margem esquerda Rio Araguari, Areia Vermelha (01°00'N 51°40'W);-51,667;1;M; ;;;;14,79;3,95;6,38;53,3;40,37;lutei;guy
MPEG16471;luteifrons;guy;lutei;lutei;Brasil;Amapá;Mazagão, Igarapé Novo, afl.esq. Ig. Amazonas, afl. esq. Rio Iratapuru (0°30'N 52°30'W);-52,5;0,5;F; ;;;;14,71;3,54;5,95;54,35;43;lutei;guy
MPEG29324;luteifrons;guy;lutei;lutei;Brasil;Amapá;Mazagão, Igarapé Novo, afl.esq. Ig. Amazonas, afl. esq. Rio Iratapuru (0°30'N 52°30'W);-52,5;0,5;M; ;;;;14,82;4,2;6,06;55,79;42,55;lutei;guy
MPEG29325;luteifrons;guy;lutei;lutei;Brasil;Amapá;Mazagão, Igarapé Novo, afl.esq. Ig. Amazonas, afl. esq. Rio Iratapuru (0°30'N 52°30'W);-52,5;0,5;M; ;;;;14,15;3,88;5,87;56,77;45,36;lutei;guy
MPEG29028;luteifrons;guy;lutei;lutei;Brasil;Amapá;Mazagão, Rio Camaipi afluente esquerdo Rio Maracá, Cachoeira Itaboca (0°05'N 51°54'W);-51,9;0,083;F; ;;;;14,74;;6,03;55,65;45,98;lutei;guy
MPEG29030;luteifrons;guy;lutei;lutei;Brasil;Amapá;Mazagão, Rio Camaipi afluente esquerdo Rio Maracá, Cachoeira Itaboca (0°05'N 51°54'W);-51,9;0,083;M; ;;;;14,74;3,94;6,47;57,3;44,63;lutei;guy
MPEG29029;luteifrons;guy;lutei;lutei;Brasil;Amapá;Mazagão, Rio Camaipi, afluente esquerdo Rio Maracá, Cachoeira Amapá (0°02'N 51°55'W);-51,917;0,033;M; ;;;;14,56;3,9;6,67;51,6;41,32;lutei;guy
MPEG46210;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;60;;11,5;;;;;;ferrone;braneg
MPEG46211;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10,5;;;;;;ferrone;braneg
MPEG46212;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10,5;;;;;;ferrone;braneg
MPEG46213;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;11;;;;;;ferrone;braneg
MPEG46214;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10,5;;;;;;ferrone;braneg
MPEG46215;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10,5;15,98;4,2;6,66;57,6;45,63;ferrone;braneg
MPEG46216;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10;15,24;4,12;5,9;54,16;44;ferrone;braneg
MPEG46217;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10;15,64;4,08;6,2;54,09;45,56;ferrone;braneg
MPEG46218;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;11;16,16;4,3;6,27;53,3;44,55;ferrone;braneg
MPEG46219;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10;15,83;4,21;6,21;54,02;45,17;ferrone;braneg
MPEG46220;ferrugineifrons;braneg;ferr;ferrone;Brasil;Roraima;Mucajaí, Colônia do Apiaú (02°34'N 61°18'W);-61,3;2,567;M; ;100;;10,5;14,94;4,27;7,5;56,9;44,75;ferrone;braneg
